collided,distance_to_goal,invaded,ori_x,ori_y,ran_light,speed,t,wall,x,y,z
False,285.4761519368641,True,0.9999729990959167,-0.0019797428976744413,False,0.0022208100649415514,363,45.316781997680664,24.07126235961914,191.71316528320312,0.217154398560524
False,285.4761519368641,True,0.9999745488166809,-0.002322753891348839,False,0.3010621706393147,364,45.43198800086975,24.081050872802734,191.7126922607422,0.21732071042060852
False,285.4761519368641,True,0.9999878406524658,-0.0003318257804494351,False,0.48736866967259984,365,45.57823944091797,24.12849235534668,191.7156982421875,0.21826840937137604
False,285.4761519368641,True,0.9999887943267822,0.0011708025122061372,False,0.6052734942474427,366,45.75558686256409,24.177038192749023,191.71766662597656,0.21843430399894714
False,285.4761519368641,True,0.9999784231185913,0.0030667849350720644,False,0.007850999422771402,367,45.870076417922974,24.21665382385254,191.71986389160156,0.21780617535114288
False,285.4761519368641,True,0.9999756813049316,0.0031165701802819967,False,0.3784713294781158,368,45.983906984329224,24.232763290405273,191.71995544433594,0.21758052706718445
False,285.4761519368641,True,0.999990701675415,0.001074987812899053,False,0.7799362252107309,369,46.09507513046265,24.29493522644043,191.71739196777344,0.2186485379934311
False,285.4761519368641,True,0.9999955892562866,1.1066492334066425e-05,False,1.0455835672058347,370,46.22439670562744,24.38286590576172,191.7158203125,0.219277486205101
False,285.4761519368641,True,0.999981701374054,0.002152618020772934,False,1.4301264116587575,371,46.341156244277954,24.510866165161133,191.7188262939453,0.22519519925117493
False,285.4761519368641,True,0.9999611973762512,0.00524501595646143,False,1.743554876224718,372,46.46861982345581,24.672807693481445,191.72328186035156,0.22882667183876038
False,285.4761519368641,True,0.999955952167511,0.005990661680698395,False,2.0217723688595397,373,46.57949256896973,24.863414764404297,191.72532653808594,0.22973023355007172
